01.txt,"O motivo do protesto de ex-comissárias de bordo da Alitalia foi outro, sem qualquer relação com a pandemia ou com a vacinação contra a Covid. Na verdade, as funcionárias se manifestaram contra a perda de empregos e cortes de salários sob a nova companhia aérea ITA. Cerca de 50 trabalhadoras retiraram lentamente seus uniformes em silêncio em frente à sede da Prefeitura de Roma para protestar contra as condições de trabalho de seus colegas recontratados pela nova companhia aérea. A ITA começou a voar no lugar da Alitalia no dia 15 de outubro, depois que a companhia aérea que já foi um símbolo do estilo e glamour italiano foi finalmente fechada, após anos de perdas financeiras e tentativas fracassadas de resgate."
02.txt,"Especialistas deixam claro que a alega‡?o contida na mensagem falsa n?o procede. Na verdade, o que ocorre ‚ o contr rio disso, porque as m scaras protegem. Dados dispon¡veis no DataSUS tamb‚m refutam o boato. O pneumologista Rodolfo Fred Behrsin, professor do Hospital Universit rio Gaffr‚e e Guinle, diz que a afirma‡?o de que tem ocorrido um aumento nas pneumonias bacterianas devido ao uso das m scaras ‚ mentirosa. ""Pelo contr rio. Nesse per¡odo de pandemia, em que as pessoas est?o usando m scaras, essas infec‡?es bacterianas pulmonares tˆm reduzido, entre outros motivos porque as m scaras funcionam como verdadeiras barreiras aos contaminantes do ar ambiente."".""Al‚m disso, as m scaras n?o impedem a elimina‡?o das secre‡?es respirat¢rias"", diz o professor. E essas secre‡?es, no caso do uso de m scaras, ficam retidas nas m scaras, e n?o nos pulm?es. ""Como essa secre‡?o n?o fica retida no pulm?o e, sim, na m scara, isso [que a mensagem exp?e] n?o ‚ real."" Behrsin prop?e um exemplo para tornar o racioc¡nio mais claro. ""Se essa afirma‡?o fosse verdadeira, imagina o que ocorreria com os cirurgi?es e suas respectivas equipes, inclusive no per¡odo pr‚-pandemia. Essas equipes passam o dia no centro cir£rgico e precisam utilizar m scaras. Ent?o isso j  seria um fen“meno pr‚-pandemia. Essas equipes sempre iam ter sempre pessoas afastadas devido a problemas de infec‡?es respirat¢rias, ou seja, por pneumonias. Felizmente essa afirma‡?o n?o corresponde … realidade"", conclui. Celso Padovesi, pneumologista da rede de hospitais S?o Camilo de S?o Paulo, afirma que as m scaras n?o podem causar pneumonia bacteriana. ""Isso ‚ fake. Se uma pessoa com pneumonia bacteriana usar uma m scara e uma outra pessoa pegar essa mesma m scara e utilizar, ainda assim a chance de essa pessoa pegar pneumonia ‚ muito remota"", afirma. O m‚dico explica que o mesmo n?o se pode dizer com rela‡?o ao v¡rus. ""Se a pessoa tem uma doen‡a por v¡rus, como por exemplo o coronav¡rus ou qualquer outro v¡rus respirat¢rio, e uma outra pessoa utilizar a m scara dessa pessoa contaminada, ela at‚ pode contrair o v¡rus da m scara da outra pessoa. Mas acho que isso nem est  em debate porque ningu‚m em s? consciˆncia vai utilizar uma m scara usada por outra pessoa."" Padovesi diz que se a pessoa colocar uma m scara nova, que ela acabou de abrir, mesmo que a m scara n?o esteja totalmente limpa, mesmo que haja bact‚rias nessa mesma m scara, isso n?o vai causar uma pneumonia. ""At‚ porque nosso corpo ‚ cheio de bact‚rias. N¢s convivemos com as bact‚rias. E n?o ‚ isso que que leva uma pessoa a desenvolver pneumonia, s?o outros mecanismos. Ent?o, refor‡ando, m scara n?o pode causar pneumonia bacteriana."" Padovesi diz que a pneumonia bacteriana pode ocorrer em pacientes com Covid internados, sem qualquer rela‡?o com a m scara, por‚m. ""Uma pessoa com uma pneumonia viral tem uma chance muito maior de fazer uma pneumonia bacteriana em cima dessa pneumonia viral, que ‚ a complica‡?o mais comum dos pacientes com Covid. Os pacientes com Covid, que acabam sendo entubados, que tˆm a forma mais grave, a grande maioria vai desenvolver uma pneumonia bacteriana consequente … Covid. Mas tirando isso, n?o houve um aumento de pneumonia por outros motivos."" Os dados dispon¡veis no DataSUS, ali s, n?o mostram um aumento de interna‡?es no per¡odo em que o uso de m scaras passou a ser preconizado. Pelo contr rio. Ou seja, a mensagem falsa n?o tem amparo nos n£meros nem na ciˆncia."
03.txt,"Especialistas ouvidos pela CBN contestam todo o conteúdo do vídeo, e frisam que a segurança das vacinas, que estão na fase 3 dos testes, é aferida já na etapa 1. Eles ressaltam que as pessoas que espalham esse tipo de afirmação falsa se valem do desconhecimento da população quanto às pesquisas que levam a vacinas.Diferentemente das ilações feitas no vídeo, tanto a CoronaVac quanto a vacina de Oxford já foram aplicadas em milhares de voluntários no Brasil e no exterior – a CoronaVac, na China, na Turquia e na Indonésia; a de Oxford, na Inglaterra, nos Estados Unidos e na África do Sul –, sem que tenham sido encontrados efeitos colaterais graves. Ou seja, não é verdade que brasileiros são tratados como “cobaias”.Tampouco há embasamento científico para dizer que adjuvantes de outras vacinas possam causar esses quadros. O mal de Alzheimer e a fibromialgia têm origem desconhecida. O Alzheimer pode ser determinado geneticamente, e a fibromialgia, decorrer de quadros de estresse."
04.txt,"O estudo é justificado cientificamente, descrito no protocolo do ensaio clínico e conduzido por pesquisadores – médicos com qualificação profissional adequada, conhecimento científico e experiência no trabalho com pacientes”. Além disso, o pesquisador é responsável pela obtenção do consentimento consciente de cada participante do estudo.

A vice-chefe da missão acrescentou que, em abril deste ano, “o estudo obteve a autorização legalmente exigida junto ao Gabinete de Registo do PLWMiPB e o parecer favorável da comissão de ética, após cumprir os requisitos estabelecidos no regulamento que rege os ensaios clínicos de medicamentos”.

A pesquisa tem três fases e o objetivo é determinar a dose e avaliar a segurança, a tolerabilidade e a imunogenicidade. O estudo de fase II/III é cego para observador controlado por placebo para determinar a segurança, a tolerabilidade e a imunogenicidade da vacina candidata de RNA Sars-CoV-2 contra covid-19 em crianças saudáveis menores de 12 anos. Siuda-Ambroziak ressalta que a fase I da pesquisa já foi realizada nos Estados Unidos.

Quanto ao procedimento adotado para as pesquisas com crianças, a chefe da Missão explica que, os regulamentos poloneses preveem a necessidade de consentimento do representante legal da criança menor de 13 anos."
05.txt,"Apesar de, de fato, a cloroquina e hidroxicloroquina apresentarem resultados positivos contra o novo coronavírus, ainda não é possível apontar essa medicação como cura definitiva. Apesar disso, o presidentes dos EUA, Donald Trump, aprovou o tratamento contra a malária para combater a Covid-19 no país. É importante destacar que a Food and Drug Administration (FDA), o órgão similar à Anvisa, nos EUA, admitiu que mais testes são necessários para comprovar a verdadeira eficácia do remédio e liberar a medicação para o tratamento da Covid-19.Até o momento, há duas pesquisas bastante promissoras nesse sentido. Uma pesquisa chinesa indicou que a hidroxicloroquina tem uma ação interessante contra o vírus. Porém, toda a pesquisa foi feita com células in vitro. Ou seja, não foi testada em humanos. Já uma pesquisa realizada na França usou 36 pacientes humanos e também mostrou resultados animadores. Entretanto, além do número de cobaias ser pequeno, não houve randomização (uma separação aleatória de grupos de pacientes, evitando que fatores externos influencie nos resultados da pesquisa)."
06.txt,"Em nenhum momento Bill Gates falou que as vacinas não funcionam ou que falharam. O empresário apenas explicou o que já é de conhecimento de todos e, inclusive, afirmou que é possível produzir vacinas melhores no futuro. Além disso, Bill Gates é um grande entusiasta das vacinas. Em novembro de 2021, Bill Gates afirmou em sua conta no Twitter que para enfrentar os maiores desafios globais de saúde, os países devem ter acesso a vacinas. Em outro tuíte, parabenizou a Índia pelos avanços na vacinação."
07.txt,"A pneumologista da ENSP, Patrícia Canto, explica que a Coronavac tem uma eficácia estabelecida nos estudos, até agora, de 50,38%, o que significa que, tomando a vacina, há 50,38% menos chance de desenvolver algum sintoma da doença. Ela destaca que a vacina foi 100% capaz de prevenir a forma grave da doença, incluindo necessidade de internação em UTI e uso de oxigênio. “Isso é muito importante para a redução das mortes e internações”, afirma Patrícia."
08.txt,"O primeiro é no número de mortes. Enquanto o país passa pela maior média móvel de casos desde o início da pandemia (cerca de 35 mil infecções novas por dia), a média de mortes diárias é de cerca de 150 (letalidade de 0,42%). Em 9 de janeiro deste ano (período em que não havia vacinação em massa), o país teve média de 22 mil casos e 850 mortes (letalidade de 3,86%). Ou seja, as vacinas fazem o que foi proposto: reduzem casos graves e mortes."
09.txt,"O estudo, disponibilizado em versão pré-impressa nestaa quinta-feira (15) no site Oxford antes da publicação em um jornal científico, diz que o risco de trombose venosa cerebral ou TVC – também conhecida como trombose do seio venoso cerebral ou CVST – após infecção por Covid-19, também analisado como o risco de desenvolver o coágulo, chega a ser “100 vezes maior do que o normal e várias vezes maior do que após a vacinação ou após a influenza”, em todas as faixas etárias."
10.txt,"Ao olhar o estudo em questão, vimos que, em nenhum momento, ele trata de imunidade natural do ser humano. Na realidade, o “estudo” é um boletim periódico divulgado pelo serviço de saúde pública do Reino Unido que monitora a proporção de casos e mortes por Covid-19 entre vacinados e não vacinados.

Em nenhum momento, o estudo fala que vacinados têm queda na imunidade natural ou menos “adquirem aids”. A única queda apresentada (e esperada) com o passar do tempo é a de queda de anticorpos contra a Covid-19 de vacinados (aferida por meio de exames de sangue em voluntários). Mas aí há duas ponderações importantes a se fazer.A primeira é que a queda de anticorpos (natural com todas as vacinas) pode ser compensada com a dose de reforço (que não causará nenhum problema à saúde das pessoas). A segunda e mais importante é que a queda de anticorpos não significa que as pessoas voltaram à estaca zero de proteção contra a doença.Além dos anticorpos, a vacinação faz com que o corpo fortaleça a resposta imune celular (com os linfócitos T). Apenas eles já diminuem a chance de a pessoa ter casos graves da doença. E a prova disso está nos próprios estudos citados. Os casos graves e mortes continuam ocorrendo, na maioria absoluta, entre não-vacinados."
11.txt,"Na realidade, o vídeo (ao contrário do que apontam mensagens) não é recente. Ele foi gravado em 2017. Também é falsa a informação de que se tratam de animais criados em laboratórios ou morcegos. O vídeo é, na realidade, de uma corrida de pombos realizada em Taiwan, o China International Pigeon Race.A corrida de pombos é um esporte popular no país. Na competição em questão, milhares (no caso, foi 1 milhão) de pombos são soltos e o primeiro que chegar ao destino que foi treinado (como um pombo-correio) vence."
12.txt,"as afirmações que sustentam a história são absurdas. A teoria de que vacinas possuem óxido de grafeno já foi desmentida aqui no Boatos.org. Na oportunidade, explicamos que essa teoria surgiu de outra fake news. Já a teoria de que as vacinas possuem alguma substância que podem nos controlar por meio de redes telefônicas (5G) também já foi desmentida aqui no Boatos.org. Na época, explicamos como essas ondas funcionam e porque é impossível que algo assim aconteça.

Se isso não bastasse, o documento compartilhado junto com as publicações sequer é da Pfizer. A patente está registrada no nome de Gal Ehrlich e Maier Fenster, advogados de patentes da “Ehrlich and Fenster”, em Israel. Os próprios advogados afirmaram que a patente não tem nada a ver com as vacinas em si. Na realidade, trata-se de um sistema para monitorar a possibilidade de infecção de pessoas com base em um algoritmo. Com isso, pessoas receberiam um aparelho eletrônico (similar a um pager ou celular) para realizar o monitoramento."
13.txt,"O Vigimed é um sistema disponibilizado pela Anvisa para a população e profissionais de saúde relatarem suspeitas de eventos adversos aos medicamentos e vacinas. Mas qual o problema nos dados apresentados? Acontece que o suposto alerta se baseia em dados que não são úteis para contabilizar as mortes. Isso porque a plataforma para o levantamento dos dados é suscetível a falhas. Nela, os usuários adicionam, por meio de um formulário, informações sobre os efeitos adversos de medicamentos e vacinas. Contudo, não é possível fazer correlações entre um óbito, medicamento ou vacina. O próprio Vigimed, no site da Anvisa, orienta sobre a interpretação dos dados e explica que as informações se referem a suspeitas e não a casos verificados e acompanhados pela equipe da plataforma.

Só o fato da fonte ser essa, já faz a hipótese de que seja um suposto anúncio ou alerta da Anvisa cair por terra. Não bastasse isso, não encontramos na página em questão a informação das mortes suspeitas. Na realidade, ao colocar morte no evento adversos de todas as medicações, encontramos 855 registros de todos os medicamentos com as vacinas citadas, neste caso, 64 registros. Ou seja, além de os números não puderem ser utilizados para aferir os efeitos colaterais que de fato ocorreram, os registros estão inflados. Isso porque não temos a confirmação de nenhuma morte por causa da vacina contra a Covid-19 no Brasil."
14.txt,"Pesquisadores da Universidade da Califórnia conseguiram identificar que as vacinas do tipo mRNA se demonstraram seguras para as lactantes analisadas em sua pesquisa.

Por fim, as imagens usadas como prova da história, na verdade, não tem nada a ver com as vacinas ou com a Turquia. O vídeo que mostra uma bebê com quatro pernas e três mãos, na realidade, foi gravado em Rajasthan, na Índia. O caso não tem nada a ver com vacinas ou coisas do tipo. Os médicos acreditam que a situação ocorreu, porque a menina, na verdade, era originalmente parte de um grupo de trigêmeos que acabou se unindo no útero. A criança nasceu junto de outro bebê saudável. Os médicos afirmaram que, futuramente, a bebê poderá ter os membros extras removidos por cirurgia."
15.txt,"Em matéria publicada pelo site potiguar Saiba Mais, Florêncio Filho destacou que os presídios adotaram um rígido controle dos presos que adentram ao sistema prisional, o isolamento dos detentos que já estão encarcerados, também criaram um porta de entrada e um local único para quarentena, separando diariamente presos e acompanhando todos aqueles que apresentarem algum sintoma.

E toda essa informação é confirmada pelos dados estaduais de Covid-19 no sistema prisional do Rio Grande do Norte. Ao analisar os dados, é possível ver que os casos de infectados pela doença são baixos em todos os presídios do estado, com ou sem o uso da ivermectina."
16.txt,"O texto oficial diz que a estratégia da UE é criar uma vasta carteira de terapêuticas contra a Covid-19 com o objetivo de dispor de três novas terapêuticas até outubro de 2021 e, possivelmente, de mais duas até ao final do ano. ""Abrange todo o ciclo de vida dos medicamentos, desde a investigação, passando pelo desenvolvimento, a seleção de candidatos promissores, a aprovação regulamentar rápida, o fabrico e a disponibilização, até à utilização final.""

Além disso, destaca - novamente - que ""a estratégia, centrada no tratamento de doentes com Covid-19, funciona em paralelo com a bem-sucedida estratégia da UE para as vacinas, através da qual foram autorizadas vacinas seguras e eficazes contra a Covid-19 para utilização na UE, a fim de prevenir e reduzir a transmissão de casos, bem como as taxas de hospitalização e as mortes causadas pela doença""."
17.txt,"Segundo o Clinical Trials, plataforma mundial de registro para ensaios clínicos, a Pfizer conduz 108 estudos relacionados à Covid-19, entre testes com a vacina e medicamentos. A ivermectina não consta entre as substâncias investigadas.

Ana Paula Hermann, professora de Farmacologia da UFRGS (Universidade Federal do Rio Grande do Sul), explica que não existe semelhança entre a ivermectina e as substâncias testadas pela Pfizer. A ivermectina atua para matar parasitas em organismos, enquanto os antirretrovirais têm o objetivo de atingir a proteína do vírus SarS-CoV-2, que transmite a Covid-19. “São moléculas específicas que têm um alvo específico. Não é abrangente como a ivermectina”, diz Hermann."
18.txt,"De acordo com a instituição de saúde, até o momento, não existem provas de que a morte dos adolescentes tenha relação com a vacina da Pfizer. Já segundo o Estadão Verifica, as secretarias de Saúde da Bahia e de Santa Catarina informaram que alguns dos jovens citados no vídeo sequer tinham tomado a vacina. Por outro lado, a secretaria de Saúde de São Paulo informou que a morte de um dos jovens já teve relação causal com a vacina descartada, tanto pela Anvisa quanto pelo Ministério da Saúde.É fato que o Comitê de Imunização e Vacinação do Reino Unido descobriu que a vacina pode causar um efeito colateral raro chamado miocardite. Entretanto, até o momento, nenhum caso foi identificado (e isso inclui o Brasil). Dos casos brasileiros citados, dois dos jovens sequer tomaram a vacina contra a Covid-19 e um já teve a relação causal com a vacina descartada pela Anvisa e pelo Ministério da Saúde. Os outros dois seguem em investigação."
19.txt," A pesquisa do Instituto Pasteur, publicada em julho de 2021, foi realizada em animais. Os resultados mostraram melhoras nos sintomas da doença, mas não na replicação do vírus. Nas observações do próprio Instituto, os cientistas afirmam que, pelos resultados, o medicamento poderia ser considerado um potencial agente terapêutico para a doença. Entretanto, mais estudos são necessários.Por outro lado, o decreto do Conselho Europeu, da União Europeia, não cita a ivermectina como um dos 5 remédios aprovados para terapia da Covid-19. No decreto, é possível ver que todos os tratamentos são experimentais e não excluem a necessidade da vacinação."
20.txt,"Não há evidências científicas de que as vacinas contra a Covid-19 possam causar morte. A “tempestade de citocinas”, citada como causa do óbito em pessoas imunizadas, pode ocorrer quando alguém tem um quadro grave da doença — e não em quem foi imunizado. Esse fenômeno ocorre quando o corpo cria uma resposta imunológica excessiva e produz muitas citocinas (proteínas feitas pelas células do sistema imune). Essa “tempestade” resulta num processo inflamatório exagerado que pode ser prejudicial. “Em pessoas vacinadas, isso não ocorre”, explicou, por WhatsApp, o professor Aguinaldo R. Pinto, chefe do Departamento de Microbiologia, Imunologia e Parasitologia e do Laboratório de Imunologia Aplicada da Universidade Federal de Santa Catarina (UFSC)."
21.txt," De acordo com a Sociedade Brasileira de Imunizações (SBIM), não se sabe qual é o nível de anticorpos necessários para prevenir a Covid-19. Dessa forma, um resultado positivo não significa, necessariamente, que a pessoa esteja protegida. Já um resultado negativo pode apenas significar uma baixa sensibilidade do exame (o famoso falso negativo).

Se isso não bastasse, as vacinas contra a Covid-19 têm como alvo a produção de anticorpos contra a proteína S (de spike). Enquanto isso, grande parte dos exames sorológicos de farmácia foram desenvolvidos apenas para identificar a proteína N (do nucleocapsídeo). Vale ressaltar que essa informação nem sempre consta no laudo do resultado final, levando a interpretações equivocadas por parte dos pacientes."
22.txt,"A teoria não passa de um boato. Ao site de checagem Aos Fatos, as próprias fabricantes das vacinas disponíveis hoje no Brasil  (Fiocruz , Instituto Butantan e Pfizer) negaram que o imunizante cause os efeitos demonstrados nos vídeos. 

Keyllor França é professor de física e garante que não há nenhuma possibilidade da vacina provocar magnetismo. “Nenhum composto da vacina causa magnetismo no corpo, já que a vacina no estado líquido anula qualquer efeito magnético do imunizante. Esse boato surgiu devido a crença conspiracionista de que haviam nanopartículas na vacina, o que de fato não existe. Se de fato a ideia fosse verdadeira, as ampolas onde ficam armazenadas as vacinas ficariam grudadas umas nas outras”, explica França."
23.txt,"De acordo com a Reuters, uma checagem da Food and Drug Administration (FDA), dos Estados Unidos, indicou que a infertilidade não é um efeito colateral conhecido da Ivermectina. Além disso, a Reuters entrou em contato com dois dos autores do artigo, mas eles não responderam o contato.Já a revista Forbes destacou que 385 pacientes fizeram parte do estudo inicial, que pretendia avaliar a resposta da Ivermectina a uma doença chamada oncocercose. Entretanto, apenas 37 deles foram incluídos na avaliação final."
