01.txt,"O motivo do protesto de ex-comissárias de bordo da Alitalia foi outro, sem qualquer relação com a pandemia ou com a vacinação contra a Covid. Na verdade, as funcionárias se manifestaram contra a perda de empregos e cortes de salários sob a nova companhia aérea ITA. Cerca de 50 trabalhadoras retiraram lentamente seus uniformes em silêncio em frente à sede da Prefeitura de Roma para protestar contra as condições de trabalho de seus colegas recontratados pela nova companhia aérea. A ITA começou a voar no lugar da Alitalia no dia 15 de outubro, depois que a companhia aérea que já foi um símbolo do estilo e glamour italiano foi finalmente fechada, após anos de perdas financeiras e tentativas fracassadas de resgate."
24.txt,"Ao procurar pelo nome do local com as informações fornecidas no áudio, descobrimos que o lugar, na verdade, é a Cidade Estrutural, uma unidade habitacional que fica localizada no Distrito Federal. Ou seja, não seria possível que o tal médico seria do Albert Einstein, uma vez que a instituição de saúde fica localizada em São Paulo.

Se isso não bastasse, mensagens envolvendo o suposto médico Roberto Klaus já foram utilizadas em outra fake news. Na época, a história apontava que o suposto médico teria afirmado que a vacina Coronavac não imunizaria as pessoas.Se isso não bastasse, em julho de 2020, a Fiocruz desmentiu a informação de que a creolina poderia curar a Covid-19. De acordo com a instituição, o produto não deve ser usado em animais ou humanos, por conta do seu potencial tóxico. Por isso, só deve ser administrado na desinfecção de instalações rurais.

Por fim, vale ressaltar que ainda não temos nenhum tratamento eficaz contra a Covid-19. Isso significa que nenhum medicamento é capaz de tratar ou curar a doença. Até o momento, temos remédios que auxiliam em casos graves, diminuindo as chances de morte, e a própria vacina, que consegue prevenir a infecção e reduzir (em muito!) os casos graves."
25.txt,"Três estudos publicados nesta sexta-feira, 10, pelos Centros de Controle e Prevenção de Doenças dos Estados Unidos (CDC, na sigla em inglês) mostram a proteção das vacinas contra o novo coronavírus, a... 

Leia mais em: https://veja.abril.com.br/saude/pessoas-nao-vacinadas-tem-11-vezes-mais-probabilidade-morte-por-covid-19"
26.txt,"Como é possível observar, para podermos afirmar que o ácido tânico é capaz de curar a Covid-19, o percurso ainda é longo e precisamos de mais evidências científicas. Em março de 2021, a Associação Brasileira de Sommeliers (ABS-RS) ressaltou que mais estudos são necessários para apontarmos que o vinho seria capaz de combater a Covid-19. Segundo a ABS-RS, todos os estudos sobre o assunto até o momento apenas mostram que precisamos investir mais em Ciência e continuar pesquisando sobre os benefícios da uva e do vinho.

Vale ressaltar que diversas pesquisas vêm demonstrando o potencial do vinho no cuidado com a saúde, como a prevenção de tumores e o bom funcionamento do coração. Apesar disso, estudos mais recentes apontam que os benefícios só são adquiridos com determinados vinhos feitos a partir de determinados tipos de fabricação. Além disso, é importante destacar que o vinho possui álcool (que, mesmo consumido de forma moderada, aumenta o risco do desenvolvimento de vários tipos de câncer)."
27.txt,"Tanto a Agência Nacional de Vigilância Sanitária (Anvisa) quanto a Sociedade Brasileira de Imunização (SBIm) não aconselham a realização desse tipo de exame após a vacinação por esses dois motivos.

Conforme explicado pela imunologista do Instituto de Ciências Biomédicas da Universidade de São Paulo (ICB-USP), Anna Castelo Branco, esse tipo de teste só serve para saber se a pessoa teve contato com o vírus, o que não assegura que ela tenha ou não imunidade contra a doença."
28.txt,"Não é possível afirmar que pessoas que foram infectadas pelo novo coronavírus estão sete vezes mais protegidas do que aquelas que tomaram a vacina da Pfizer/BioNTech em Israel. De acordo com o especialista Renato Kfouri, diretor da Sociedade Brasileira de Imunizações (SBIm), a resposta imunológica varia em cada pessoa, tanto em quem teve a doença como em quem tomou a vacina. “Portanto, não dá para falar genericamente que quem recebe as doses ou quem teve a doença está melhor imunizado”, explicou, por telefone.  

Os dados apresentados no site Frontliner não correspondem ao resultado de uma pesquisa científica e, sim, a um monitoramento epidemiológico realizado periodicamente pela autoridade de saúde israelense. Em entrevista ao Comprova, o órgão israelense avaliou que o aumento no número de contágios se deu, em parte, por causa da diminuição na proteção das pessoas vacinadas em janeiro e fevereiro. Em 6 de julho, por exemplo, a pasta divulgou uma análise que mostrou que, a partir de 6 de junho, a eficácia da vacina da Pfizer/BioNTech caiu para 64% na prevenção da infecção e 64% na prevenção de um quadro sintomático da Covid-19. Essa diminuição, informa o ministério, foi observada simultaneamente com a propagação da variante delta em Israel. "
29.txt,"O homem, de fato, é um PhD (título concedido a quem fez um curso de doutorado nos Estados Unidos). Entretanto, o doutorado de Sean Brooks não é na área de medicina, mas sim na área de Educação. E ao contrário do que apontam as histórias, ele não estudou na Universidade de Oxford, no Reino Unido, mas sim na Universidade Online de Walden. Brooks, na verdade, mora na cidade de Oxford, em Ohio, nos Estados Unidos. Na rede social Gab, o próprio Sean Brooks esclareceu toda a confusão e afirmou que não é médico e não estudou no Reino Unido. Dito isso, vamos entender os pontos levantados por Sean Brooks e descobrir porque são mentirosos."
30.txt,"""Infecções fúngicas podem ocorrer em situações de baixa imunidade ou associadas ao uso de antibióticos de amplo espectro, o que pode alterar nossa microbiota normal, ou seja, nossos fungos e bactérias que fazem parte de nosso organismo"", diz a pneumologista Patrícia Canto, da Escola Nacional de Saúde Pública, da Fiocruz.

""Nada tem a ver com o uso de máscaras. Estas não influenciam na imunidade. A própria Covid debilita o organismo, associada aos tratamentos, necessários em casos graves e complicados, com altas doses de corticoide e antibióticos de largo espectro"", complementa.

""Atribuir esses casos do fungo negro ao uso das máscaras é extremamente fantasioso"", diz o pneumologista Rodolfo Fred Behrsin, professor do Hospital Universitário Gaffreé e Guinle. ""Primeiro porque o critério correto de uso de máscara é a substituição das mesmas sempre que elas estiverem sujas, que elas estiverem úmidas. Então, usando essas máscaras da forma correta, você jamais será infectado por nenhum tipo de fungo"", afirma."
31.txt,"Ao contrário do que aponta o texto, o CEO da Novartis não afirmou que a cloroquina ou hidroxicloroquina é a cura para a Covid-19. No dia 27 de março de 2020, em uma entrevista publicada pela CNBC, o CEO da Novartis Vas Narasimhan disse ser “muito cedo” para afirmar se a hidroxicloroquina poderia funcionar contra a Covid-19. Depois de meses e diversas pesquisas, ficou comprovado que a hidroxicloroquina, de fato, não funciona para esse fim"
32.txt,"O virologista Rômulo Neris, doutorando da Universidade Federal do Rio de Janeiro, explica que ""o agente microbiológico causador da Covid-19 é o Sars-Cov-2, um vírus de RNA pertencente aos betacoronavírus"".

""Ele foi identificado por técnicas moleculares, e isolado de indivíduos infectados. Coronavírus são vírus conhecidos há bastante tempo, desde a década de 1930, e causam doenças respiratórias não só em humanos, mas em primatas não humanos, outros mamíferos e aves"", diz.

Além disso, segundo Neris, a exposição a quantidades constantes ou altas de radiação destrói o DNA/RNA de organismos. ""É por isso que a exposição à radiação é um método muito utilizado em laboratório para matar microorganismos.""As alegações são todas falsas e a mensagem não partiu do Ministério da Saúde de Singapura. Versões anteriores desta mensagem, citando países como Itália e Rússia em vez de Singapura, já foram expostas como falsas"""
33.txt,"O texto falso que se espalha pelas redes sociais diz que o bilionário Bill Gates, o diretor do Instituto Nacional de Alergia e Doenças Infecciosas dos Estados Unidos, Anthony Fauci, e a farmacêutica Big Pharma perderam uma ação judicial na Suprema Corte dos Estados Unidos

O processo teria sido iniciado por um grupo de cientistas liderado pelo “senador Robert F. Kennedy Jr.” que buscavam a suspensão universal e compulsória da vacinação contra COVID-19.

Ao contrário do que diz a postagem falsa, Robert F. Kennedy Jr, que é membro da famosa família de políticos estadunidenses, não é senador e sim advogado especializado em direito ambiental. É também um conhecido militante antivacina nos Estados Unidos.

Além disso, não há registro de que a Suprema Corte tenha dado qualquer decisão nesse sentido e nem de que exista um processo que contenha esse conjunto de nomes como parte interessada."
34.txt,"A ivermectina é de fato recomendada pelo governo indiano para casos assintomáticos e médios da Covid-19 desde 28 de abril e consta no atual protocolo de manejo clínico indiano, publicado em 24 de maio. A orientação, entretanto, pode ser revertida caso o Conselho de Pesquisas Médicas da Índia aprove uma revisão feita pela Diretoria Geral de Serviços de Saúde que excluiu a ivermectina da lista de alternativas para o tratamento da infecção.

Correlação. Por mais que a prescrição do antiparasitário esteja de fato liberada na Índia, os dados disponíveis não permitem apontar uma relação entre a utilização do remédio pela população e a recente queda nos registros de casos e mortes pela Covid-19 no país."
35.txt,"Óxido de grafeno não está presente na composição de vacinas, de acordo com as fabricantes. Além disso, a universidade citada na mensagem falsa refuta que endosse qualquer estudo neste sentido. E um especialista em aplicação de grafeno na engenharia biomédica reforça que toda a história é uma mentira.""A vacina produzida pela Fiocruz não possui ingredientes em sua composição capazes de provocar efeito magnético no organismo. A lista de substâncias acrescidas à formulação das vacinas é pública e consta de suas respectivas bulas. Trata-se de uma vacina segura e amplamente testada, não havendo qualquer evidência científica que relacione a vacina a efeitos dessa natureza"", diz a Fiocruz."
36.txt,"O TCU esclarece que não há informações em relatórios do tribunal que apontem que “em torno de 50% dos óbitos por Covid no ano passado não foram por Covid”, conforme afirmação do Presidente Jair Bolsonaro divulgada nesta segunda-feira (7/6).O TCU reforça que não é o autor de documento que circula na imprensa e nas redes sociais intitulado ""Da possível supernotificação de óbitos causados por Covid-19 no Brasil"".O documento refere-se a uma análise pessoal de um servidor do Tribunal compartilhada para discussão e não consta de quaisquer processos oficiais desta Casa, seja como informações de suporte, relatório de auditoria ou manifestação do Tribunal. Ressalta-se, ainda, que as questões veiculadas no referido documento não encontram respaldo em nenhuma fiscalização do TCU."
37.txt,"As informações são diferentes dos dados apresentados pelo relatório do aplicativo Zoe Covid Symptom, usado por residentes do Reino Unidos para informar os sintomas detectados nos pacientes. A ferramenta apresenta resultados diferentes a depender da fase de imunização. Para quem não foi vacinado, os sintomas frequentes são dor de cabeça, dor de garganta, coriza, febre e tosse persistente.A tosse e a febre desaparecem da lista de sintomas apenas no público imunizado com as duas doses da vacina contra a Covid-19. Neste caso, a partir das informações que chegam até o aplicativo, os pacientes sentem sintomas leves, como dor de cabeça, coriza, espirros, dor de garganta e perda de cheiro.A grande mudança, na verdade, é sobre a perda do olfato e a falta de ar, que não são mais comuns com a nova cepa. “A perda do olfato aparece no número 9 e a falta de ar está no final da lista, no número 30, indicando que os sintomas registrados anteriormente estão mudando com as variantes em evolução do vírus”, informa o relatório."
38.txt,"A pneumologista garante que o uso de máscaras é seguro e recomendado para todos, com exceção de crianças abaixo de três anos de idade ou pessoas que não sejam capazes de colocar ou retirar a máscara sem ajuda. “Não há perigo no uso de máscaras com a realização de atividade física, nem existe associação com arritmia cardíaca ou refluxo. Vale ressaltar que as máscaras sempre foram rotina para os profissionais de saúde e fazem parte do uso na cultura de vários países orientais”, esclarece."
39.txt,"A história de hoje chegou ao Brasil por meio de um fórum dos Estados Unidos. Entretanto, a história surgiu em um site alemão, conhecido por divulgar teorias da conspiração. Em resumo: a história que diz que um gerente de projeto de TI alemão expôs a rede criminal da Covid-19, mostrando que a pandemia é uma fraude é falsa! A história surgiu em um site que é conhecido por divulgar teorias da conspiração. Além disso, a imagem do tal documento que provaria alguma coisa, na verdade, não provam nada. E sequer temos um nome para validar todas as acusações. Por fim, o ônus da prova é sempre de quem acusa."
40.txt,"Até o momento, sabemos que a ivermectina é bastante eficaz para tratar casos de parasitoses, como infestação de piolhos e sarnas. Por outro lado, não existem estudos que comprovem a eficácia da ivermectina contra a Covid-19. O único estudo que apontou algo de positivo nessa questão (e que continua sendo usado, de forma completamente equivocada, para defender o uso da substância) não possui validade no mundo real. Isso porque a pesquisa que apontou alguma eficácia da ivermectina no combate à Covid-19 foi realizada em células de laboratório e em uma dosagem 10 vezes maior do que a dosagem máxima recomendada (e segura para seres humanos). Além disso, tomar medicamentos sem orientação médica é uma prática bastante perigosa. No caso da ivermectina, a intoxicação pelo medicamento pode levar à toxicidade do sistema nervoso central, causar hepatite medicamentosa e agravar quadros de asma (sem falar nos outros efeitos colaterais, como dor de cabeça, náusea, vômito, dores musculares, dores de cabeça, taquicardia e inchaço pelo corpo)."
41.txt,"Essas e outras informações podem ser adquiridas em diversos canais de divulgação científica, como o da Tassiana e do Danilo, que são infectologistas e compartilham orientações sobre a pandemia.Já a tese sobre a morte de 45 mil pessoas no Havaí (EUA), por causa da vacina contra a Covid-19, foi desmentida pelo serviço de fact-checking MonitoR7. De acordo com o site, o dado foi divulgado por um grupo de médicos negacionistas, que retirou os números de um site oficial dos Estados Unidos que estava obtendo informações, para averiguação posterior, sobre efeitos colaterais da vacinação. Ainda segundo o MonitoR7, o site em questão é público e qualquer pessoa pode adicionar qualquer informação (mesmo que seja mentira).

Por fim, não sabemos de onde saiu o dado de 32 mil mortes no Brasil por causa das vacinas contra a Covid-19. Como todos sabem, depois que a imunização foi iniciada no Brasil, o número de mortes diminuiu e muito. Além disso, de acordo com um monitoramento dos pesquisadores da USP e da Unesp, 96% das mortes registradas no país, entre fevereiro e julho de 2021, foram de pessoas não-vacinadas. Já sobre os remédios citados, além de não haver comprovação científica de que antibióticos e antiinflamatórios curem a Covid-19, não é recomendado que pessoas tomem esse tipo de medicamento por conta própria. Dessa forma, se as pessoas se recuperavam antes da Covid-19, isso não tinha relação alguma com os remédios."
42.txt,"Apesar de existirem iniciativas que estudam o assunto (como pesquisas e testes realizados nos EUA, China e outros países sobre vacinas e medicamentos que apresentaram alguma eficácia no combate ao vírus), ainda não há nenhum tipo de medicamento ou alimentação que previna ou cure a doença causada pelo Covid-19.Sendo assim, a melhor maneira de não contrair a doença ainda é a prevenção, seguindo as medidas determinadas pelas autoridades de saúde, tais como lavar as mãos com frequência, desinfetar acessórios e superfícies com álcool em gel (celulares, maçanetas, brinquedos, corrimão, etc.), evitar aglomerações e, se possível, usar máscaras e luvas. Caso tenha apresente algum sintoma, o ideal é ficar em isolamento por, pelo menos, 14 dias, para não contaminar outras pessoas.Ao buscarmos sobre a notícia de que o médico Li Wenliang teria dito que café e chá supostamente curam o coronavírus, não encontramos nada em fontes confiáveis que embasassem a informação, tampouco na CNN, como aponta a publicação."
43.txt,"O primeiro vídeo, da mulher sendo presa na Austrália, já foi explicado no post mais recente do Boatos.org. Como falamos, a mulher que foi presa não tem coronavírus e não é a mulher que está espirrando nas frutas. A coisa não para aí: os vídeos das pessoas espirrando e cuspindo no elevador não foram gravados “na Itália”. Como apontam essas matérias lá de fevereiro, eles são da China (veja aqui e aqui). Para terminar, o vídeo do homem no banco da praça não tem elementos suficientes que comprovem que a mulher está passando um lenço “infectado no banco”. Ela está, simplesmente, passando um lenço."
44.txt,"O Daily Examiner aponta que as imagens não são da mesma pessoa. De acordo com o site do jornal, a Polícia de New South Wales apontou que a segunda parte do vídeo (da prisão) ocorreu por causa de uma discussão da mulher, que tem 54 anos, com um funcionário do supermercado. A mulher foi levada à delegacia e depois liberada. A polícia disse, ainda, que a segunda parte do vídeo nada tem a ver com a prisão.De acordo com a AFP Fact Check, o supermercado citado desmentiu que o vídeo da mulher tenha sido filmado na “Chullora Woolworths”. Já de acordo com o Daily Mail Austrália, o supermercado não aparenta ser australiano, algo reforçado pela informação de que as imagens foram captadas por um circuito interno da CCTV (muito popular na China).É importante citar que a mulher presa na confusão, ao contrário do que apontam as mensagens que circulam online, não testou positivo para o novo coronavírus."
45.txt,"De acordo com uma matéria da Folha de S. Paulo, entretanto, o decreto serviu como base para uma orientação da Coordenação do Samu para que, em algum momento ainda não definido, os médicos do serviço de atendimento móvel passem a declarar mortes naturais, indefinidas ou suspeitas de Covid-19 ocorridas fora do ambiente hospitalar, o que será feito por meio de um teste específico.Na prática, se a orientação entrar mesmo em vigor, quer dizer que os médicos do Serviço de Atendimento Móvel de Urgência (Samu) e do Grau (Grupo de Resgate e Atenção às Urgências e Emergências) deverão examinar os corpos, fazer o teste para o Covid-19 e emitir uma autópsia verbal, se necessário, alegando causa da morte como “indefinida”, “natural” ou “por suspeita de coronavírus”, evitando, assim, exames invasivos que possam colocar em risco a saúde dos profissionais dos Serviços de Verificação de Óbitos. Em caso de confirmação de óbito por coronavírus, o atestado será alterado para morte por Covid-19."
46.txt,"No dia 19 de março de 2020, o Primeiro Ministro de Israel Benjamin Netanyahu ordenou que os israelenses ficassem em casa para tentar evitar a rápida proliferação do novo coronavírus. Dessa forma, Netanyahu autoriza a polícia a aplicar as medidas de restrição, tornando o isolamento obrigatório. Por outro lado, os israelenses podem deixar suas casas para ir ao mercado e às farmácias.

Além disso, depois que o número de casos cresceu no país, vários ministros defenderam a quarentena total no país. No dia 23 de março de 2020, Netanyahu voltou a defender o isolamento total após o país atingir a marca de 1.238 casos confirmados e fazer 5.000 testes em apenas 24 horas. E, bem, a quarentena não está muito longe de ocorrer por lá. ale ressaltar também que o próprio ministro da Defesa Naftali Bennet, no dia 25 de março de 2020, publicou, em sua conta oficial do Twitter, que os cultos dentro de uma sinagoga estavam proibidos. A partir disso, já podemos refutar que Israel não está adotando medidas de isolamento."
47.txt,Vacina do novo coronavírus (Covid-19) virá com microchip para colher identidade da população. A vacina para o novo coronavírus (Covid-19) será obrigatória e virá com um microchip que será implantado na pele para colher a identidade da população mundial.
48.txt,"O primeiro erro está no número de casos e mortes causadas pelo novo coronavírus no Brasil. Como os números disparam a cada dia, o certo seria falar que temos 2.433 casos e 57 mortes no país e não 1.209 casos e 18 mortes (números de apenas cinco dias atrás).Os números de casos do H1N1 também estão errados. Enquanto a mensagem fala em 68.549 casos e 2.101 mortes em 2009, o número correto é em 2009 é de 50.483 casos e 2.060 mortes. Se somarmos 2009, 2010 e 2011, o número é de 51.636 casos e 2.194 mortes. Uma comparação honesta é a que foi feita pelos serviços de fact-checking Fato ou Fake (do G1) e Aos Fatos. Ambos pegaram os números do primeiro mês do H1N1 e chegaram ao número de 627 casos e nenhuma morte. Em 28 dias, o Brasil teve, como falamos, 2.433 casos e 57 mortos. "
49.txt,"Na Índia, a história foi desmentida pelo site Indiatoday. O site apontou que que a foto do leão nas ruas foi, na realidade, tirada em Joanesburgo (na África do Sul) em 2016. No Canadá, o site Global News destacou que a imagem foi encontrada em uma matéria de 2016 do tabloide britânico Daily Mail e fazia parte de uma produção ficcional. No Brasil, o e-Farsas destacou que o mesmo fake já havia viralizado em 2016 como se fosse de um leão que havia escapado de um zoológico no Japão.

Vale dizer que o “headline” em inglês que fala da fuga do leão como se fosse um “breaking news” nada mais é do que uma imagem editada em um site criado para montagens. Esse mesmo recurso foi utilizado na fake news que aponta que cocaína cura o coronavírus."
50.txt,"vale ressaltar que tanto a Organização Mundial da Saúde (OMS) como o Ministério da Saúde apontam que ainda não há vacina ou cura para o novo coronavírus. Um estudo realizado pelo Instituto Flamenco de Biotecnologia (VIB), na Bélgica, está chegando mais perto de encontrar o tratamento para a infecção pelo Covid-19. Os cientistas descobriram um anticorpo capaz de neutralizar o vírus. Não é a cura, mas um passo a mais em direção ao tratamento contra o vírus.Além dos belgas, Estados Unidos e China também anunciaram na última terça-feira (17/03) o início de testes de vacinas em humanos para tentar chegar à cura do novo coronavírus. Outros países também estão estudando remédios, vacinas e testes para combater a pandemia. Em nenhum deles, há menções à maconha."
