01.txt,Vídeo mostra comissárias tirando a roupa para protestar contra obrigatoriedade de vacinas. Circula pelas redes sociais um vídeo que mostra comissárias de bordo italianas tirando a roupa durante uma manifestação organizada em uma praça pública. Uma legenda que acompanha as imagens diz que o protesto foi feito contra a obrigatoriedade das vacinas contra a Covid.
20.txt,"30% dos vacinados morrerão dentro de três meses. Um médico chamado Sherri Tempenny e uma professora chamada Dolores Cahill revelaram ao mundo que 30% dos vacinados morrerão dentro de três meses. Trinta por cento dos vacinados morrerão dentro de três meses, diz o Dr. Sherri Tempenny Este artigo confirma o que disse a professora Dolores Cahill, de Dublin, que estima que pelo menos 30% dos vacinados morrerão em poucos meses de tempestade de citocinas (algo como uma alergia a amendoim), uma vez que o corpo tenha sintetizado proteína spike em grandes quantidades ! A geneticista francesa Alexandra Henrion-Caude concorda com Dolores Cahill nesta análise e processo. A Dra. Sherri Tempenny (imagem) explica como as vacinas de mRNA começarão o processo de despovoamento nos próximos 3-6 meses (julho de 2021). Ela e outros cientistas previram que milhões de pessoas poderiam morrer e que suas mortes seriam atribuídas a uma nova cepa de COVID, para aumentar as vacinas."
21.txt,"Teste de anticorpos feito por engenheiro após se vacinar prova que Coronavac não imuniza. Teste sorológico de anticorpos feito por engenheiro comprova que a vacina Coronavac não gerou imunidade contra a Covid-19 após duas doses.  De acordo com o homem, após 35 dias depois de tomar as doses, ele e a esposa fizeram um teste sorológico para identificar se o imunizante teria gerado imunidade. Entretanto, o teste teria dado negativo. Ele ainda afirma que, com o resultado, não deixará de seguir todas as medidas de proteção contra a Covid-19. ESSOAL ESTE SENHOR ENGENHEIRO E SUA  ESPOSA TOMARAM AS 2 DOSES DA VACINA CORONAVAC, E APÓS 35 DIAS FIZERAM EXAMES NO LABORATÓRIO FLEURY. PARA SABER SE TINHAM ADQUIRIDO IMUNIDADE CONTRA O VÍRUS. AO FINAL DO ÁUDIO ELE FALA O NOME DELE E DA  ESPOSA."
22.txt,"Moeda gruda no braço de quem tomou vacina contra Covid-19. Vacina contra Covid-19 é magnética, tem chumbo, microchip, nanopartículas e faz com que moedas grudem no braço de vacinados. Segundo vídeos que estão sendo compartilhados por aí, pessoas que tomaram o imunizante contra a Covid-19 estariam apresentando um campo magnético ao redor do local da vacina. A prova ficaria por conta de inúmeras moedas que ficariam grudadas no braço das pessoas. E ainda de acordo com a história, as explicações seriam diversas: a presença de chumbo na vacina, imunizantes feitos com líquido magnético, a presença de nanopartículas nas vacinas etc. Versão 1: “Parece que tem gente achando que são fake… Magnetismo no local das vacinas. Até a Coronavac!”. Versão 2: “Vacinas magnéticas? Experimente em casa com um imã do frigorífico agora e fácil saber quem é tóxico…!”. Versão 3: “estranho efeito com imã no braço após vacina. Serão as nanopartículas?”."
23.txt,"Ivermectina causa infertilidade em 85% dos homens. Estudo nigeriano aponta que Ivermectina causou infertilidade em 85% dos homens que usaram a substância. Versão 1: “Pelo menos o gado não vai se reproduzir”. Versão 2: “Recomendada por Bolsonaro como tratamento precoce da Covid-19, ivermectina causa infertilidade em 85% dos homens. Pesquisa apontam que 85% dos homens que usaram medicamento desenvolveram algum grau de disfunção reprodutiva e erétil”."
24.txt,"Creolina cura a Covid-19 e mata o coronavírus, diz médico Roberto Klaus. Médico Roberto Klaus, do hospital Albert Einstein, afirma que curou paciente com creolina e que produto cura a Covid-19. “Essa coisa que eles tão fazendo alarme aí, que tão fazendo terrorismo aí. Cara, para com isso. Toda vez fica mais fraco. E o vírus, João, ele foi gerado, na verdade, entre os morcegos. Olha, como é que é o hábito do morcego? Mocego vive em caverna. Então, todo mundo confinado vai ter vírus. E é pior ficar confinado. Por isso que eu sou defensor intransigente de abrir comércio pra todo mundo trabalhar. Não tem que ficar confinado. Agora, vou te dar um dado, João, que eu tenho conseguido com os meus pacientes, que é fenomenal. Você pode esparramar pra tudo quanto é empresário amigo seu. Todos, todos, todos, tá? Eu fui criado na roça com os meus avós. Eu sai da roça, eu tinha 11 pra 12 anos, tá? E lá na roça, João, não tinha remédio pra verme. Tomava era semente de mamão, semente de abóbora e tomava creolina. Minha avó dava, no miolinho de rosca de pão, três gotinhas de noventa em noventa dias. Dava pra todo mundo tomar creolina. […] Essa comum que custa aí R$10 ou R$12 ou R$15 o frasquinho de 150ml, tá? […] Essa creolina que todo mundo conhece. Eu vou te dizer que eu nunca tive problema com ela, cara.  Eu nunca tive verme, João. Por conta da creolina. […] Pois bem, agora vou te contar o principal. Eu fui atender aqui na Estrutural. Estrutural é um bairro muito populoso aqui. Eu fui atender um irmão de uma funcionária minha, que tava com Covid e a família, muito religiosa, não queria que ele fosse internado, porque eles são muito carentes e a Estrutural é um bairro feito perto de um lixão. […] Eu já tenho mais de 230 pacientes que eu tratei e que eu recuperei e que não tem nenhum óbito, João. Nenhum óbito dos meus pacientes e isso eu agradeço demais a Deus. […] Pois bem, terminado meu expediente na clínica, eu peguei essa minha funcionária, peguei minha esposa e batemo lá na casa do irmão dela, lá na Estrutural. […] Aí, eu entrei e o cidadão lá na cama, coitado, ofegante. Eu levei aquele aparelhinho de ver a saturação de oxigênio e ele tava com 76 a saturação. Falei: ah, vai morrer, porque desse jeito aqui não tem saída, né?. […] Aí, rapaz, eu lembrei da minha vó, que dava pra nós as gotinha de creolina. E perguntei pro povo lá: aqui tem um armazém aqui perto, um supermercado, uma coisa assim?. […] Fui lá, João. Comprei um frasquinho de creolina, trouxe, pedi um pedaço de pão, fiz umas bolinhas, pinguei três gotinhas de creolina e falei pro cidadão que tava lá doente: ó, você vai comer isso aqui. […] Trouxeram meio copo d’água pra ele e ele engoliu as três gotinhas. Ele não queria não. Eu falei: cara, você vai morrer, você não pode brincar agora. É tomar pra poder ver se reverte isso tudo, porque não adiantava mais remédio pra ele, já tava num estado que não tinha jeito. Pois bem, amigo, ele tomou as três gotinhas da creolina num miolinho de pão. Com 3 ou 4 horas, ele tava sentado e a saturação dele tava em 93 já, meu amigo. Deixei lá com eles, pra que tomasse de 8 em 8 horas a mesma três gotinhas. No outro dia de tarde, eu voltei lá. Ele já estava trabalhando, já estava mexendo nas coisas dele. Então, assim, é muito melhor você esparramar com os seus amigos, todos empresários, pra gente acabar com essa fraudemia. […] E ela não faz mal. […] O que nós temos que fazer é divulgar isso pra todo mundo usar, cara. Quem tiver pego Covid, toma, de 8 em 8 horas, três gotinhas. Eu tô tomando a minha uma vez por mês, do mesmo jeitinho que eu fiz lá, é preventivo. Então, não tem contraindicação, não faz mal pra ninguém. Veneno, é tóxico? É, se você beber um copo dela pura, ou sei lá que tanto dela pura. Se você beber três gotinhas, não faz mal nenhum, nenhum, nenhum. Vai matar os vermes, vai matar os bicho, vai matar o Covid, vai matar tudo. Pode ir por minha conta, amigo. Esparrama isso pra onde cê quiser, pro Brasil inteiro, pra gente poder ajudar a acabar com essa encrenca e a gente voltar a trabalhar, todo mundo voltar a trabalhar, voltar a progredir, voltar gerar riqueza. Falou, meu amigo. Forte abraço!”."
25.txt,"Vacinados têm três vezes mais chances de morrer com a variante delta da Covid-19. Pessoas que foram vacinadas contra a Covid-19 têm três vezes mais chances de morrer por causa da variante delta (variante indiana) do que pessoas que não foram vacinadas contra a doença. De acordo com um texto publicado em um site em inglês e republicado em páginas que atacam as vacinas aqui no Brasil, as pessoas vacinadas teriam três vezes mais chances do que pessoas não-vacinadas de morrer por causa da variante delta da Covid-19.BAITA CONFUSÃO – Pessoas Vacinadas Tem Três Vezes Mais Probabilidade De Morrer De Variante Delta Do Que As Não Vacinadas, Apontam Dados Divulgados Hoje No Reino Unido. “Um relatório publicado hoje (25) pela agência governamental do Reino Unido, Public Health England, revela que indivíduos que receberam a vacina COVID-19 têm três vezes mais probabilidade de morrer da variante Delta do que pessoas não vacinadas”. Não pode e não deve ser proibido esconder essas informações do público. Afinal, tudo se sabe do coronavírus, e nada se sabe desse vírus super inteligente que se transmuta com frequência. E mesmo porque essas vacinas são experimentais e emergenciais (não escondem de ninguém) não se sabendo o que pode ou não fazer de danos ao nosso DNA e genoma a médio e longos prazos. Compartilhe essa notícia para que mais pessoas saibam."
26.txt,"Por causa do ácido tânico e polifenóis, vinho previne a Covid-19. Vinho pode prevenir Covid-19 por causa da ação do ácido tânico e dos polifenóis que inibem as principais enzimas do SARS-CoV-2.E segundo uma história que está circulando nas redes sociais, o ácido tânico e os polifenóis presentes no vinho também poderiam prevenir a Covid-19. De acordo com a história, isso aconteceria, porque as substâncias seriam capazes de inibir as duas principais enzimas do SARS-CoV-2. Ainda segundo o texto, com isso, o novo coronavírus não conseguiria penetrar nas células humanas.“O ácido tânico * encontrado nas uvas e no vinho inibe duas enzimas principais do coronavírus. Com o contato, o último não consegue mais penetrar nas células humanas. No final do ano, pesquisadores americanos demonstraram in vitro que os * polifenóis * presentes nas uvas e no vinho alteram a forma como o vírus Sars-Cov2 que causa a Covid-19 se replica e se espalha. A * Taiwan Medical University * descobriu que os taninos do vinho inibem efetivamente a atividade de duas enzimas-chave do vírus, que não podem mais entrar no tecido celular. “De todos os compostos naturais que testamos em laboratório, o ácido tânico é o mais eficaz”, disse Mien-Chie Hung, bióloga molecular e presidente da universidade, à TVBS. Ele também lembrou os bons resultados obtidos com tratamentos experimentais com ácido tânico em 2003 durante a pandemia de SARS. O pesquisador tem esperança de que um tratamento farmacêutico seja desenvolvido em breve. Enquanto isso, recomenda que os cidadãos consumam alimentos e bebidas ricos em taninos para aumentar sua imunidade. * É o caso de uvas, vinho, banana, chá e vegetais * https://www.vitisphere.com/actualite-93368-Une-nouvelle-etude-confirme-que-le-vin-protege-de-la-covid-19-.htm * Divulgue essa novidade, dê uma alegria aos seus amigos e outras pessoas *”."
27.txt,"Teste de anticorpos feito por médico prova que Coronavac não protege contra a Covid-19. Um teste divulgado por um médico é a prova de que a Coronavac não protege contra a Covid-19. Titulação de anticorpos mostra que a vacina não funciona. Versão 1: Dr. Delano tomou as duas doses de Coronavac e fez a testagem de anticorpos 6 meses depois. Resultado? Não está imunizado! Calcinha Apertada sua vacina vale tanto quanto você. Nada! Versão 2: Dr. Delano da cidade de Divinópolis MG, faz um alerta sobre a Coronavac. CUIDADO. Você pode ter tido o mesmo PROBLEMA que eu . UMA FALSA PROTEÇÃO."
28.txt,"Ser infectado com Covid-19 protege 7 vezes mais do que tomar qualquer vacina. Israel e Chile provam que número de infecções entre vacinados é 7 vezes maior do aqueles que já se infectaram com a Covid-19. Ou seja: ser infectado com a “vacinação raiz” protege sete vezes mais. “A informação de que ser infectado com Covid é 7 vezes mais eficaz que a melhor de todas as vacinas é uma boa notícia para países como o Brasil, em que, por diversas razões, tem uma das populações com maior índice de infectados. É o que podemos chamar de vacinação raiz. Isso pode se traduzir, em breve, em sermos um dos primeiros a virar essa página sanitária de nossa história”."
29.txt,"Sean Brooks está certo ao dizer que vacinados vão morrer de 6 meses e 3 ou 5 anos. Dr. Sean Brooks acertou ao afirmar que pessoas vão morrer de 6 meses a 3 ou 5 anos após se vacinarem contra a Covid. Versão 1: “Mais uma vez desmascarando os médicos desinformados que apoiam a vacina… DR. SEAN BROOKS PHD OXFORD, MAIS UM CIENTISTA QUE CONTRARIA OS “ENTENDIDOS DA MIDIA VENDIDA AOS POLITICOS E AOS LABORATORIOS QUE ESTAO ENCHENDO O RABO DE DINHEIRO COM A DESGRAÇA ALHEIA” PESSIMAS NOTICIAS AOS VACINADOS FAÇA O TESTE CHAMADO “DIMERO D” O UNICO QUE PODE DETECTAR O ESTRAGO QUE ESTE VENENO ESTA FAZENDO NO SEU ORGANISMO. LEMBREM-SE EXISTE O ANTIDOTO “SURAMIN” CONVERSE COM O SEU MEDICO ENQUANTO HA TEMPO”. Versão 2: “Dr. Sean Brooks, médico especialista em medicina interna, com mais de 23 anos de experiência, envia um alerta assustador sobre a cobiçada vacina experimental. “The people who have taken it are going to die in the next 6 months to 3 to 5 years.” [As pessoas que tomaram a vacina vão morrer nos próximos 6 meses a 3 ou 5 anos]. Quantos outros especialistas serão ignorados?”"
30.txt,"Fungo negro é causado pelo uso de máscaras contra Covid-19. Infecção por fungo negro na Índia é causada pelo uso de máscaras contra Covid-19 e pessoas devem parar de usá-la. O fungo negro que causa medo à Índia é causado pelo uso de máscara Médicos e jornalistas em todo o mundo estão criando pânico com as infecções fúngicas que atualmente supostamente afetam pessoas na Índia. Alguns afirmam que as infecções fúngicas são um novo sintoma de covid-19. Outros dizem que as infecções fúngicas são causadas pela prescrição excessiva de esteróides para covid-19. E ainda mais culpam o diabetes mellitus. Ambos podem contribuir para o problema de fungos, mas não acredito que sejam a única ou mesmo a principal causa. Acredito que isso seja ainda mais assustador, planejado para encorajar as pessoas a aceitar uma das pseudo-vacinas experimentais. A alegada epidemia de infecções fúngicas é causada pelo uso de máscaras. O problema é particularmente prevalente na Índia, onde as pessoas pobres não têm dinheiro para comprar novas máscaras regularmente, portanto, a mesma máscara está sendo usada repetidamente. Além disso, o clima quente, que aumenta a sudorese, agrava as infecções fúngicas em pessoas que usam máscaras faciais. […] Quando uma máscara é usada por mais de duas horas ou mais, há um grande risco de desenvolvimento de fungos que afetem a pele, o nariz, a boca e os pulmões. […]. E, claro, as máscaras são prejudiciais ao sistema imunológico – o que aumenta a suscetibilidade a todos os tipos de infecção (bacterianas e fúngicas em particular). Somado a isso, bloqueios e a cobiçada “vacina” também podem danificar o sistema imunológico, deixando as pessoas suscetíveis a infecções fúngicas e complicações causadas por infecções fúngicas.  Prova de que as máscaras fazem mais mal do que bem: Muitas pessoas usam a mesma máscara por mais de duas horas (o que é perigoso), usam máscaras descartáveis ​​mais de uma vez (o que é perigoso), deixam de lavar máscaras de pano (o que significa que elas acumulam bactérias, fungos e vírus – todos os quais são respirados em) tocar sua máscara enquanto ela está em posição (o que torna a máscara ainda pior do que inútil), colocar as máscaras em seus bolsos ou bolsas e, em seguida, colocá-las de volta vincadas e sujas (uma coisa muito perigosa de se fazer, pois o usuário será respirando quaisquer insetos que tenham sido transmitidos à máscara.) […] A solução é simples. Persuadir as pessoas a removerem suas máscaras”."
31.txt,"Saiu a comprovação científica da ivermectina e FDA aprova uso da hidroxicloroquina. Saiu a comprovação científica da ivermectina e a FDA aprovou o uso de hidroxicloroquina em todos os pacientes com o Covid-19. Saiu a comprovação científica da Ivermectina e a FDA aprova o uso de hidroxicloroquina em todos os pacientes com o Covid-19 “…para os que querem continuar lucrando, e enfatizo o politicamente, com o pânico e o desespero, o pensamento que predomina é: “A cura não pode chegar tão rapidamente assim!”. Saiu o Randomizado da Ivermectina, agora com comprovação científica! Desde o início desta pandemia o coronavírus foi usado politicamente, muito se falou em ciência e pouca ciência foi verdadeiramente ouvida e utilizada. Para muitos políticos, imprensa , instituições como a OMS, a notícia acima é um desastre. Pronto esta ai a eficácia e a comprovação cientifica, segue link: https://ivmmeta.com. Sobre a hidroxicloroquina que também foi rechaçada politicamente, por não ter comprovação científica para tratamento da Covid, a FDA, a agência americana de regulamentação de remédios, aprovou o uso de hidroxicloroquina em todos os pacientes com o Covid-19. A jornalista Elisa Robson escreveu: “O FDA, a agência americana de regulamentação de remédios, aprovou o uso de hidroxicloroquina em todos os pacientes com o Covid-19. O CEO da Novartis anunciou que já tem em mãos os resultados de pesquisas que comprovam que a hidroxicloroquina mata o vírus. Tanto que a empresa vai doar 130 milhões de doses. O custo médio do medicamento no mundo é de US$ 4,65 por mês. O fato é que, desde o começo, o coronavírus foi usado politicamente. Portanto, para muitos agentes políticos (tanto os que militam em partidos, quanto os que estão no comando de instituições como OMS ou nas redações dos jornais) as notícias acima são, na verdade, um desastre. Pois por trás disso, para os que querem continuar lucrando, e enfatizo o politicamente, com o pânico e o desespero, o pensamento que predomina é: “A cura não pode chegar tão rapidamente assim!” https://www.novartis.com/news/media-releases/novartis-commits-donate-130-million-doses-hydroxychloroquine-support-global-covid-19-pandemic-response"
32.txt,"Singapura descobriu que Covid-19 é causada por uma bactéria exposta à radiação. Singapura se tornou o primeiro país a realizar uma autópsia em uma vítima de Covid-19. Com isso, descobriu que a doença é causada por uma bactéria exposta à radiação. Muito interessante… Singapura tornou-se o primeiro país do mundo a realizar uma autópsia (post-mortem) de um corpo COVID-19 Depois de uma investigação minuciosa, descobriu-se que a Covid-19 não existe como um vírus, mas sim como uma bactéria que foi exposta a radiação e causa a morte humana por coagulação no sangue. Verificou-se que a doença da Covid-19 provoca coágulos sanguíneos, o que leva à coagulação sanguínea em humanos, e faz com que o sangue coagule na veia, dificultando a respiração de uma Porque o cérebro, o coração e os pulmões não podem receber oxigênio, fazendo com que as pessoas morram rapidamente. Para encontrar a causa da escassez de energia respiratória, os médicos em Singapura não ouviram o protocolo da OMS e realizaram uma autópsia sobre o COVID-19. Depois que os médicos abriram e examinaram cuidadosamente os braços, pernas e outras partes do corpo, perceberam que os vasos sanguíneos estavam dilatados e cheios de coágulos sanguíneo, o que impediu o fluxo de oxigênio no corpo causa a morte do Paciente. Depois de conhecer esta pesquisa, o Ministério da Saúde de Singapura alterou imediatamente o protocolo de tratamento contra a Covid-19 e deu aspirina aos seus pacientes positivos. Comecei a tomar 100 mg e Imromac. Como resultado, pacientes começaram a se recuperar e sua saúde começou a melhorar. O Ministério da Saúde de Singapura evacuou mais de 14,000 pacientes num dia e mandou-os para casa. Depois de um período de descoberta científica, os médicos em Singapura explicaram o método de tratamento dizendo que a doença era uma farsa global, ′′ Não passa de coagulação intravascular (coágulos sanguíneos) e de um método de tratamento. Comprimidos antibióticos Anti-inflamatório e tomar anticoagulantes (aspirina). Isso indica que a doença pode ser curada. De acordo com outros cientistas de Singapura, os ventiladores e uma unidade de cuidados intensivos (UTI) nunca foram necessários. Protocolos para o efeito já foram publicados em Singapura. A China já sabe disso, mas nunca divulgou seu relatório……"
